,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Windspeed
0,khatanga,100,RU,1605655321,94,71.97,102.5,10.13,14.12
1,rikitea,67,PF,1605655287,77,-23.12,-134.97,76.14,8.39
2,stokmarknes,100,NO,1605655321,83,68.56,14.91,45.0,14.0
3,carnarvon,100,AU,1605655321,77,-24.87,113.63,68.0,18.34
4,bambous virieux,75,MU,1605655317,68,-20.34,57.76,71.6,12.75
5,kodiak,1,US,1605655302,35,57.79,-152.41,39.2,16.11
6,iqaluit,90,CA,1605655322,92,63.75,-68.51,30.2,9.17
7,gangapur,0,IN,1605655322,49,26.48,76.72,63.16,7.23
8,cairns,8,AU,1605655259,55,-16.92,145.77,87.01,13.87
9,saint-francois,47,FR,1605655322,100,46.42,3.91,39.99,1.12
10,new norfolk,83,AU,1605655319,51,-42.78,147.06,66.0,1.01
11,chicama,54,PE,1605655323,77,-7.84,-79.15,66.2,12.75
12,georgetown,40,MY,1605654999,88,5.41,100.34,78.8,3.36
13,san pedro,20,PH,1605655323,83,14.35,121.02,80.6,1.12
14,promyshlennovskiy,90,RU,1605655323,84,55.48,86.2,6.8,4.47
15,hobart,0,AU,1605655102,44,-42.88,147.33,64.99,17.22
16,bikin,2,RU,1605655323,90,46.82,134.26,22.23,3.0
17,ushuaia,75,AR,1605655287,70,-54.8,-68.3,48.2,29.97
18,itarema,62,BR,1605655324,78,-2.92,-39.92,80.94,15.66
19,san carlos,100,VE,1605655324,90,9.66,-68.58,73.27,1.88
20,ancud,0,CL,1605655324,59,-41.87,-73.82,62.6,9.17
21,grand gaube,64,MU,1605655324,70,-20.01,57.66,70.0,1.99
22,punta arenas,40,CL,1605655034,66,-53.15,-70.92,51.8,26.4
23,belize,100,BZ,1605655324,87,17.25,-88.75,71.01,3.0
24,sungaipenuh,100,ID,1605655324,94,-2.08,101.38,65.8,2.51
25,mataura,97,NZ,1605655296,72,-46.19,168.86,55.99,18.01
26,bredasdorp,98,ZA,1605655268,87,-34.53,20.04,59.0,5.82
27,arraial do cabo,10,BR,1605655100,90,-22.97,-42.03,76.03,13.44
28,teguise,0,ES,1605655318,21,29.06,-13.56,82.4,10.29
29,hasaki,20,JP,1605655325,87,35.73,140.83,51.8,5.82
30,dombarovskiy,20,RU,1605655325,88,50.76,59.54,12.36,5.21
31,nikolskoye,90,RU,1605655308,93,59.7,30.79,32.0,13.42
32,cabo san lucas,5,MX,1605655325,57,22.89,-109.91,89.6,8.05
33,wilkie,90,CA,1605655326,92,52.42,-108.7,21.2,28.86
34,saint-philippe,90,RE,1605655289,56,-21.36,55.77,73.4,9.17
35,joshimath,0,IN,1605655326,47,30.57,79.57,39.45,5.03
36,poum,0,NC,1605655326,70,-20.23,164.02,78.48,12.95
37,lubao,40,PH,1605655326,83,14.92,120.55,77.0,2.24
38,yellowknife,90,CA,1605655310,92,62.46,-114.35,8.6,11.41
39,lebu,21,CL,1605655322,87,-37.62,-73.65,53.87,9.82
40,sao jose da coroa grande,99,BR,1605655326,83,-8.9,-35.15,78.33,10.51
41,magnor,98,SE,1605655327,93,59.95,12.2,51.8,2.24
42,roald,91,NO,1605655327,81,62.58,6.13,45.0,12.75
43,bethel,1,US,1605655327,74,41.37,-73.41,37.99,5.82
44,castro,20,BR,1605655312,91,-24.79,-50.01,65.61,10.67
45,thompson,40,CA,1605655328,78,55.74,-97.86,8.6,2.24
46,los andes,97,CL,1605655328,99,-32.83,-70.6,62.01,1.99
47,bengkulu,96,ID,1605655328,89,-3.8,102.27,75.13,3.76
48,atuona,4,PF,1605655295,76,-9.8,-139.03,78.67,19.33
49,jamestown,75,US,1605655328,95,42.1,-79.24,30.99,20.8
50,namibe,2,AO,1605655328,71,-15.2,12.15,68.07,10.33
51,kavaratti,94,IN,1605655329,85,10.57,72.64,80.01,13.06
52,williston,61,US,1605655329,58,48.15,-103.62,44.01,5.01
53,conceicao do araguaia,99,BR,1605655033,82,-8.26,-49.26,76.32,1.28
54,tuktoyaktuk,75,CA,1605655329,84,69.45,-133.04,6.8,9.17
55,kloulklubed,75,PW,1605655329,83,7.04,134.26,80.6,3.36
56,chokurdakh,66,RU,1605655329,89,70.63,147.92,-15.83,8.41
57,chumikan,6,RU,1605655329,87,54.72,135.31,6.17,23.0
58,deputatskiy,100,RU,1605655330,92,69.3,139.9,-7.06,4.68
59,high rock,75,BS,1605655330,78,26.62,-78.28,77.0,19.46
60,albany,89,US,1605655303,62,42.6,-73.97,36.0,9.44
61,djambala,89,CG,1605655330,93,-2.54,14.75,68.54,3.22
62,vaini,75,TO,1605655322,83,-21.2,-175.2,78.8,6.93
63,ukiah,90,US,1605655330,93,39.15,-123.21,55.4,9.17
64,vester hassing,100,DK,1605655330,95,57.07,10.13,54.0,5.01
65,bluff,94,NZ,1605655309,72,-46.6,168.33,55.99,18.01
66,yatou,100,CN,1605655331,93,37.15,122.38,64.2,20.22
67,barrow,90,US,1605655303,92,71.29,-156.79,28.4,9.17
68,chuy,0,UY,1605655331,73,-33.7,-53.46,58.19,4.97
69,bogorodskoye,70,RU,1605655331,90,56.55,37.88,22.73,12.75
70,soyo,65,AO,1605655331,78,-6.13,12.37,77.61,6.46
71,saint-augustin,96,CA,1605655332,90,51.23,-58.65,31.64,15.37
72,tiksi,100,RU,1605655332,88,71.69,128.87,-0.29,31.41
73,sept-iles,100,CA,1605655154,80,50.2,-66.38,39.2,12.75
74,busselton,34,AU,1605655311,96,-33.65,115.33,64.99,9.31
75,wajid,4,SO,1605655332,67,3.81,43.25,75.6,12.95
76,aden,24,YE,1605655036,72,12.78,45.04,78.93,10.2
77,opuwo,0,NA,1605655333,32,-18.06,13.84,70.36,5.3
78,klaksvik,94,FO,1605655333,74,62.23,-6.59,37.4,13.87
79,anzio,5,IT,1605655333,76,41.49,12.62,55.4,12.75
80,jalu,0,LY,1605655333,59,29.03,21.55,59.65,5.73
81,sao joao da barra,70,BR,1605655184,87,-21.64,-41.05,76.32,11.25
82,makakilo city,75,US,1605655333,48,21.35,-158.09,87.8,8.05
83,port elizabeth,75,ZA,1605655333,93,-33.92,25.57,64.4,8.05
84,faanui,76,PF,1605655334,78,-16.48,-151.75,80.04,11.77
85,kavieng,30,PG,1605655334,76,-2.57,150.8,83.03,5.86
86,sao filipe,0,CV,1605655334,62,14.9,-24.5,80.28,7.43
87,tual,78,ID,1605655334,74,-5.67,132.75,83.46,6.91
88,butaritari,52,KI,1605655320,73,3.07,172.79,81.68,13.73
89,santa maria,0,BR,1605655334,44,-29.68,-53.81,75.2,9.17
90,whitecourt,90,CA,1605655334,92,54.15,-115.69,19.4,9.17
91,enshi,94,CN,1605655335,86,30.3,109.48,63.84,0.85
92,petropavlovsk-kamchatskiy,0,RU,1605655292,73,53.05,158.65,21.2,6.71
93,ilulissat,100,GL,1605655335,39,69.22,-51.1,28.4,23.04
94,saskylakh,100,RU,1605655335,95,71.92,114.08,16.27,12.1
95,cape town,20,ZA,1605655077,67,-33.93,18.42,64.99,14.99
96,krasnopavlivka,97,UA,1605655335,98,49.14,36.33,22.95,9.75
97,luanda,20,AO,1605655335,83,-8.84,13.23,77.0,5.82
98,noumea,0,NC,1605655336,54,-22.28,166.46,84.2,11.41
99,acarau,47,BR,1605655336,79,-2.89,-40.12,80.82,15.68
100,kaitangata,97,NZ,1605655336,58,-46.28,169.85,56.48,11.9
101,shanhetun,100,CN,1605655336,94,44.7,127.2,29.23,11.79
102,saint-pierre,90,RE,1605655336,56,-21.34,55.48,73.4,9.17
103,naustdal,90,NO,1605655337,93,61.51,5.72,46.4,8.05
104,rincon,1,US,1605655061,36,32.3,-81.24,60.8,4.7
105,steinbach,90,DE,1605655337,81,50.17,8.57,55.0,6.93
106,umm kaddadah,0,SD,1605655337,25,13.6,26.69,71.69,16.44
107,isangel,1,VU,1605655323,60,-19.55,169.27,79.45,9.51
108,retz,94,AT,1605655337,90,48.75,15.96,44.01,2.8
109,mar del plata,75,AR,1605655337,82,-38.0,-57.56,61.0,12.75
110,dikson,23,RU,1605655338,95,73.51,80.55,15.91,10.49
111,port-cartier,100,CA,1605655338,80,50.03,-66.87,39.2,12.75
112,ulladulla,75,AU,1605655338,60,-35.35,150.47,68.0,11.41
113,moose factory,90,CA,1605655338,78,51.26,-80.61,14.0,14.99
114,talcahuano,75,CL,1605655338,82,-36.72,-73.12,55.4,9.17
115,paamiut,100,GL,1605655316,83,61.99,-49.67,34.34,44.4
116,broome,90,US,1605655338,74,42.25,-75.83,32.0,11.41
117,taitung,20,TW,1605655339,94,22.76,121.14,71.6,3.36
118,tigil,99,RU,1605655339,96,57.8,158.67,21.07,9.48
119,longyearbyen,40,SJ,1605655314,62,78.22,15.64,19.4,19.46
120,baykit,87,RU,1605655339,88,61.67,96.37,-2.4,3.0
121,severo-kurilsk,91,RU,1605655339,87,50.68,156.12,31.33,32.57
122,mineiros,67,BR,1605655339,67,-17.57,-52.55,76.77,4.32
123,atherton,84,GB,1605655340,68,53.52,-2.49,55.99,4.0
124,boyolangu,82,ID,1605655340,82,-8.12,111.89,77.59,0.67
125,plouzane,0,FR,1605655340,93,48.38,-4.62,53.6,19.46
126,norman wells,90,CA,1605655340,84,65.28,-126.83,1.4,3.36
127,fukue,75,JP,1605655340,77,32.69,128.84,69.8,13.87
128,kapaa,20,US,1605655297,74,22.08,-159.32,82.4,10.29
129,mahebourg,75,MU,1605655325,68,-20.41,57.7,71.6,12.75
130,parkes,0,AU,1605655341,45,-33.13,148.18,72.95,9.42
131,hermanus,65,ZA,1605655341,94,-34.42,19.23,59.0,8.97
132,marsa matruh,20,EG,1605655341,68,31.35,27.25,64.4,5.82
133,tilichiki,100,RU,1605655341,95,60.47,166.1,11.82,14.41
134,zverinogolovskoye,98,RU,1605655341,97,54.46,64.85,15.39,6.98
135,ribeira grande,40,PT,1605655341,58,38.52,-28.7,57.2,9.17
136,heidelberg,32,ZA,1605655342,48,-26.5,28.36,65.91,3.65
137,anadyr,75,RU,1605655342,100,64.75,177.48,33.8,20.13
138,souillac,75,MU,1605655342,68,-20.52,57.52,71.6,12.75
139,dublin,90,US,1605655240,87,37.7,-121.94,59.0,10.29
140,hithadhoo,99,MV,1605655292,77,-0.6,73.08,82.31,15.5
141,hilo,40,US,1605654848,61,19.73,-155.09,82.4,4.7
142,sampit,58,ID,1605655342,92,-2.53,112.95,77.61,1.79
143,nome,75,US,1605655099,73,64.5,-165.41,24.8,13.87
144,victoria,97,HK,1605655198,83,22.29,114.16,75.0,13.33
145,alpena,90,US,1605655343,58,45.06,-83.43,28.4,11.41
146,labuhan,21,ID,1605655334,81,-6.88,112.21,79.68,6.11
147,hobyo,100,SO,1605655301,76,5.35,48.53,80.19,16.37
148,lulea,100,SE,1605655343,93,65.58,22.15,42.8,12.75
149,rundu,96,NA,1605655343,65,-17.93,19.77,74.1,0.92
150,abu dhabi,0,AE,1605655344,78,24.47,54.37,75.2,3.36
151,ponta do sol,40,PT,1605655344,64,32.67,-17.1,68.0,2.24
152,armidale,21,AU,1605655344,46,-30.52,151.65,68.34,9.06
153,sosenskiy,91,RU,1605655344,73,54.06,35.96,24.8,11.18
154,hamilton,1,US,1605655175,47,39.18,-84.53,39.0,10.29
155,lensk,15,RU,1605655273,89,60.73,114.93,-1.16,7.58
156,hualmay,31,PE,1605655310,78,-11.1,-77.61,65.66,9.73
157,arawa,88,PG,1605655345,59,-6.21,155.54,87.31,2.91
158,hervey bay,97,AU,1605655345,93,-25.3,152.85,73.0,5.99
159,provideniya,90,RU,1605655345,86,64.38,-173.3,33.8,11.18
160,vilyuysk,100,RU,1605655345,90,63.76,121.62,-6.36,8.57
161,apatou,100,GF,1605655346,88,5.16,-54.35,75.47,3.18
162,eyl,99,SO,1605655346,72,7.98,49.82,76.55,18.16
163,canutama,100,BR,1605655346,90,-6.53,-64.38,77.0,2.33
164,upernavik,100,GL,1605655309,88,72.79,-56.15,28.94,10.49
165,port alfred,89,ZA,1605655298,94,-33.59,26.89,68.14,14.99
166,esperance,23,AU,1605655308,100,-33.87,121.9,59.0,8.48
167,flinders,75,AU,1605655346,60,-34.58,150.86,68.0,11.41
168,tisul,99,RU,1605655347,93,55.76,88.31,11.88,8.16
169,lakes entrance,45,AU,1605655347,64,-37.88,147.98,71.01,3.0
170,togur,93,RU,1605655347,97,58.36,82.83,14.81,4.94
171,ercis,40,TR,1605655347,86,39.03,43.36,33.8,8.05
172,mayo,20,US,1605655347,49,38.89,-76.51,46.4,18.34
173,beloha,0,MG,1605655348,79,-25.17,45.05,66.04,1.45
174,springfield,1,US,1605655342,35,37.22,-93.3,55.4,8.05
175,cherskiy,100,RU,1605655338,92,68.75,161.3,-5.55,5.37
176,hollins,1,US,1605655348,42,37.34,-79.94,44.6,17.22
177,luderitz,0,NA,1605655348,69,-26.65,15.16,58.14,18.92
178,cidreira,88,BR,1605655307,78,-30.18,-50.21,65.07,10.2
179,laguna,90,US,1605655341,87,38.42,-121.42,60.01,12.75
180,coihueco,95,CL,1605655348,55,-36.62,-71.83,64.4,9.17
181,vanavara,48,RU,1605655349,92,60.34,102.28,-3.57,4.61
182,tezu,98,IN,1605655349,60,27.92,96.17,64.26,2.75
183,myitkyina,4,MM,1605655081,94,25.38,97.4,61.07,2.53
184,valparaiso,75,CL,1605655050,76,-33.04,-71.63,57.99,4.7
185,anloga,20,GH,1605655280,78,5.79,0.9,82.4,8.05
186,fairbanks,20,US,1605654988,76,64.84,-147.72,1.0,1.12
187,mattru,15,SL,1605655343,91,7.62,-11.83,75.74,2.21
188,balabac,84,PH,1605655350,81,7.99,117.06,82.13,9.66
189,avera,1,US,1605655318,35,33.19,-82.53,59.0,10.16
190,berlevag,20,NO,1605655350,75,70.86,29.09,42.8,33.33
191,monrovia,75,LR,1605655235,94,6.3,-10.8,75.2,6.38
192,derzhavinsk,52,KZ,1605655350,92,51.1,66.32,7.02,5.75
193,haines junction,81,CA,1605655351,77,60.75,-137.51,3.2,2.24
194,romodanovo,0,RU,1605655351,79,54.43,45.33,19.83,7.7
195,hambantota,100,LK,1605655351,90,6.12,81.12,76.37,14.83
196,ahipara,63,NZ,1605655351,77,-35.17,173.17,63.68,12.53
197,piacabucu,45,BR,1605655351,84,-10.41,-36.43,78.51,12.26
198,kyshtovka,100,RU,1605655351,96,56.55,76.63,16.12,6.78
199,lavrentiya,100,RU,1605655351,95,65.58,-171.0,30.49,17.29
200,bisho,31,ZA,1605655352,97,-32.85,27.44,62.4,3.02
201,ngunguru,56,NZ,1605655352,82,-35.62,174.5,65.39,15.32
202,san quintin,23,MX,1605655352,33,30.48,-115.95,75.97,6.53
203,byron bay,90,AU,1605655352,73,-28.65,153.62,72.0,11.41
204,moroni,55,KM,1605655352,74,-11.7,43.26,76.39,3.29
205,vostok,82,RU,1605655352,98,46.49,135.88,17.73,1.57
206,cafarnaum,91,BR,1605655353,62,-11.69,-41.47,74.28,5.32
207,vagur,100,FO,1605655353,76,61.47,-6.81,42.24,25.34
208,sal rei,20,CV,1605655353,83,16.18,-22.92,77.0,11.41
209,sibolga,99,ID,1605655353,85,1.74,98.78,75.69,2.64
210,mishkino,99,RU,1605655353,97,55.34,63.92,15.42,8.39
211,talnakh,98,RU,1605655343,92,69.49,88.4,19.4,11.18
212,sitka,40,US,1605655353,32,57.05,-135.33,39.2,5.82
213,yuzhno-sukhokumsk,100,RU,1605655354,74,44.66,45.64,41.13,25.19
214,kearney,1,US,1605655354,31,40.7,-99.08,62.6,12.75
215,cheyenne,1,US,1605655190,13,41.14,-104.82,60.8,10.29
216,saint george,1,US,1605655354,16,37.1,-113.58,77.0,0.38
217,olinda,75,BR,1605655354,78,-8.01,-34.86,80.6,8.05
218,taoudenni,63,ML,1605655354,26,22.68,-3.98,71.73,14.29
219,beringovskiy,92,RU,1605655346,92,63.05,179.32,35.74,9.37
220,challans,0,FR,1605655355,93,46.84,-1.87,50.0,3.36
221,narsaq,100,GL,1605655355,27,60.92,-46.05,35.6,16.11
222,qaanaaq,100,GL,1605655320,93,77.48,-69.36,22.08,14.72
223,carutapera,65,BR,1605655355,80,-1.2,-46.02,80.51,7.38
224,caceres,0,ES,1605655355,93,39.52,-6.37,54.0,2.39
225,zyryanka,99,RU,1605655355,91,65.75,150.85,-7.06,1.45
226,kempsey,55,AU,1605655355,60,-31.08,152.83,75.0,5.99
227,san felipe,100,VE,1605655355,87,10.34,-68.74,74.3,2.93
228,auki,58,SB,1605655356,64,-8.77,160.7,86.76,3.51
229,beyneu,0,KZ,1605655356,87,45.32,55.2,19.67,13.22
230,leeton,0,AU,1605655356,52,-34.57,146.4,71.01,6.93
231,chon daen,0,TH,1605655356,90,16.19,100.86,71.82,2.3
232,geraldton,90,AU,1605655356,82,-28.77,114.6,64.4,8.05
233,clovis,90,US,1605655356,23,36.83,-119.7,75.2,5.82
234,tayoltita,55,MX,1605655357,34,24.08,-105.93,83.48,1.14
235,folldal,24,NO,1605655357,93,62.13,10.0,32.72,5.5
236,tasiilaq,0,GL,1605655331,56,65.61,-37.64,15.8,3.36
237,mehamn,20,NO,1605655357,75,71.04,27.85,42.8,33.33
238,tuatapere,100,NZ,1605655328,72,-46.13,167.68,55.99,18.01
239,kirkland lake,100,CA,1605655357,78,48.14,-80.04,14.0,9.93
240,erdenet,11,MN,1605655358,92,49.03,104.08,17.85,3.83
241,cordele,1,US,1605655156,36,31.96,-83.78,57.99,3.36
242,kununurra,40,AU,1605655324,78,-15.77,128.73,80.6,3.36
243,kerewan,0,GM,1605655358,83,13.49,-16.09,71.6,3.18
244,merauke,96,ID,1605655358,76,-8.47,140.33,83.66,11.99
245,iquitos,40,PE,1605655306,66,-3.75,-73.25,87.8,4.7
246,mithi,7,PK,1605655358,28,24.73,69.8,68.38,9.28
247,collie,42,AU,1605655358,96,-33.37,116.15,64.99,5.95
248,qaqortoq,100,GL,1605655348,27,60.72,-46.03,35.6,16.11
249,kysyl-syr,100,RU,1605655359,89,63.9,122.76,-9.2,7.34
250,inirida,88,CO,1605655359,89,3.87,-67.92,76.28,2.37
251,qandala,100,SO,1605655359,59,11.47,49.87,75.79,4.68
252,karakol,100,KG,1605655359,81,42.49,78.39,23.79,2.62
253,centralia,20,US,1605655275,87,46.72,-122.95,55.0,11.41
254,zhangye,100,CN,1605655359,83,38.93,100.45,32.95,3.67
255,popondetta,83,PG,1605655360,53,-8.75,148.25,89.19,2.33
256,brae,99,GB,1605655360,93,60.4,-1.35,50.0,6.93
257,maridi,78,SS,1605655360,81,4.92,29.47,69.71,1.57
258,roma,90,US,1605655360,93,43.21,-75.46,32.0,19.46
259,damphu,24,BT,1605655360,73,27.07,90.11,53.33,3.65
260,ondarroa,0,ES,1605655360,55,43.32,-2.42,60.8,9.17
261,ostuacan,83,MX,1605655361,88,17.42,-93.3,71.94,6.44
262,husavik,90,IS,1605655361,63,66.04,-17.34,28.4,8.05
263,tarko-sale,100,RU,1605655278,93,64.92,77.78,28.99,11.63
264,clyde river,90,CA,1605655142,92,70.47,-68.59,21.2,23.04
265,mantua,0,IT,1605655289,93,45.17,10.78,46.4,4.7
266,biak,95,ID,1605655361,71,-0.91,122.88,80.87,0.74
267,yerbogachen,49,RU,1605655361,92,61.28,108.01,-2.56,7.36
268,lompoc,1,US,1605655193,52,34.64,-120.46,68.0,5.82
269,nyaunglebin,0,MM,1605655362,83,17.95,96.73,69.76,2.73
270,buraydah,0,SA,1605655362,88,26.33,43.98,62.6,11.41
271,katsuura,75,JP,1605655351,93,35.13,140.3,60.01,2.24
272,mizdah,85,LY,1605655340,57,31.45,12.98,59.76,3.71
273,salcininkai,90,LT,1605655362,100,54.3,25.38,37.99,11.41
274,richards bay,69,ZA,1605655362,74,-28.78,32.04,72.63,3.58
275,katobu,100,ID,1605655362,82,-4.94,122.53,79.83,2.39
276,vardo,75,NO,1605655363,81,70.37,31.11,42.8,20.8
277,marabba,0,SD,1605655363,25,12.35,32.18,82.08,12.48
278,moerai,0,PF,1605655363,83,-22.43,-151.33,77.72,13.29
279,airai,52,TL,1605655328,83,-8.93,125.41,68.38,3.33
280,bonavista,91,CA,1605655151,86,48.65,-53.11,37.99,6.93
281,east london,45,ZA,1605655288,90,-33.02,27.91,69.94,7.87
282,wewak,10,PG,1605655346,75,-3.55,143.63,82.89,5.08
283,ambilobe,33,MG,1605655327,80,-13.2,49.05,71.98,3.49
284,flin flon,90,CA,1605655364,72,54.77,-101.86,10.4,4.7
285,komsomolskiy,90,UZ,1605655364,77,40.43,71.72,35.6,6.93
286,comodoro rivadavia,0,AR,1605655319,37,-45.87,-67.5,69.8,10.29
